已經開始建置於 2019/4/10 上午 12:32:24。
     1>節點 2 (Build 目標) 上的專案 "D:\計算機圖學\Final_project_C44031142\Final_project_C44031142\Final_project_C44031142.vcxproj"。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"stdafx.h" /Fp"Debug\Final_project_C44031142.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp"Debug\Final_project_C44031142.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt Final_project_C44031142.cpp InputStl.cpp math3d.cpp
         math3d.cpp
         InputStl.cpp
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\inputstl.cpp(186): warning C4244: '正在初始化' : 將 'std::streamsize' 轉換為 'int'，由於類型不同，可能導致資料遺失
         Final_project_C44031142.cpp
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3197): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3237): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3303): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3336): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3340): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3358): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3359): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3382): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3384): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3410): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3412): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3467): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3471): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3489): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3490): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3513): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3515): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3541): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3543): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3598): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3602): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3620): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3621): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3644): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3646): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3672): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3674): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3729): warning C4244: '引數' : 將 'int' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3733): warning C4244: '引數' : 將 'GLfloat' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3751): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3752): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3775): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3777): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3803): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(3805): warning C4244: '引數' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
